5,"[chrome] needs to be open, but nothing else."
3,[mendeley] needs to be closed out after being dormant for [a week].
3,"close [mendeley], if unused for [a week]."
1,make sure [abc.txt] is sent to [joe] in an [email] as a [pdf].
4,at [8pm] [every day] remind me to [take my medicine].
5,close all programs except for [chrome].
3,i want [mendeley] closed in [a week] if it isn't used by then
4,give me a reminder [every day] to [take my medicine] dose at [8pm]
2,[flux] should turn [on] when i close [microsoft word]
4,[take my medicine] [every day] at [8pm] set alarm
1,send [joe] an [email] of the [pdf] that contains [abc.txt].
5,only keep [chrome] open
3,[a week] of inactivity is enough to go ahead and close [mendeley].
5,close everything but [chrome]
2,when i finish with [microsoft word] turn [on] [flux]
2,[flux] needs to go [on] after i finish with  [microsoft word]
1,[email] [abc.txt] in the form of [pdf] to [joe]
1,send an [email] to [joe] of [abc.txt] as a [pdf]
5,please stop running any program that isn't [chrome].
2,switch [on] [flux] when i finish with [microsoft word]
2,after i finish with [microsoft word] i want you to put [on] [flux]
2,set [flux] to [on] after i finish using [microsoft word]
2,i am finished with [microsoft word] turn [on] [flux]
5,close anything open that is not [chrome]
1,send a [pdf] by [email] to [joe] containing [abc.txt]
2,turn [flux] [on] whenever [microsoft word] is not in use.
2,turn [on] [flux] after i finish using [microsoft word].
3,close[ mendeley] when it hasnt been on for [7 days]
1,respond to [joe] with and [email] of the [pdf] file of [abc.txt]
1,[send] [joe] an [email] with [abc.txt] in [pdf] form.
3,once [a week] has passed without using [mendeley] close it
2,after i use [microsoft word] please switch [on] [flux]
4,let me not forget to  [take my medicine] at [8pm] [every day]
2,"when i am done [microsoft word], [flux] turns [on]."
2,when i'm done with [microsoft word] turn [on] [flux]
1,send [abc.txt] to [joe] as a [pdf] via [email]
5,i only want [chrome] kept up.
1,[joe] needs the [abc.txt] file [email]ed in [pdf] format.
1,send an [email] to [joe] of [abc.txt] in [pdf] from
5,keep only [chrome] and nothing else
1,please [email] [joe] with the [pdf] of [abc.txt].
1,send [abc.txt] as a [pdf] to [joe]'s [email]
4,set a reminder to [take my medicine] [every day] at [8pm]
4,don't forget to notify me [every day] at [8pm] to [take my medicine]
3,shut off [mendeley] after not using it for [a week]
5,close all but keep [chrome] open
3,[mendeley] should be shut down if a don't use it after [a week].
4,prompt me [every day] at [8pm] to [take my medicine]
3,don't keep [mendeley] open for longer than [a week] if unused.
2,when i close [microsoft word] turn [flux] [on]
5,exit out of all programs besides [chrome]
3,"if [a week] goes by without using [mendeley], close the program"
2,once i am done with [microsoft word] turn [flux] [on]
2,set [flux] to [on] after i stop using [microsoft word]
5,"when i say close, all applications should be closed but [chrome]."
1,make [abc.txt] into [pdf] to send to [joe] by [email]
5,shut all these windows with the exception of [chrome].
4,set an [every day] alert for me to [take my medicine] at [8pm].
5,close [chrome] for me
3,"after [a week] of inactivity, close [mendeley]"
4,set a reminder to [take my medicine] [every day] at [8pm]
3,"after [a week] of non-use, close [mendeley]."
2,make sure [flux] is [on] unless [microsoft word] is in use.
4,i'd like to be alerted [every day] at [8pm] that i need to [take my medicine]
2,when [microsoft word] is not [on] [flux] should be running
4,alert me [every day] at [8pm] to [take my medicine]
4,sent an alarm [every day] at [8pm] to [take my medicine].
4,"at [8pm] [every day], remind me to [take my medicine]"
2,turn [flux] [on] after i close out of [microsoft word]
3,quit [mendeley] if it isn't being used for [a week]
3,if it is not used in [a week] [a week] close [mendeley]
2,turn [on] [flux] when i am done with [microsoft word]
5,"cease everything, but keep [chrome] open."
5,close everything but [chrome].
4,send me a reminder [every day] at [8pm] to [take my medicine].
5,stop everything besides [chrome]
2,[flux] needs to turned [on] after i close [microsoft word].
5,everything but [chrome] must be closed
4,at [8pm] [every day] i need to be reminded to [take my medicine]
4,set a reminder for [8pm] to [take my medicine] [every day]
3,if it's been [a week] since i've used [mendeley] close it
3,if [mendeley] hasn't been used in [a week] please close it
4,set a alarm to [take my medicine] [every day] [8pm]
5,end all programs but not [chrome]
4,[every day] i need to [take my medicine] at [8pm]
4,send me an alert at [8pm] [every day] to [take my medicine].
1,send a [pdf] of [abc.txt] to [joe] in an [email].
5,keep [chrome] and shut down everything else
1,transmit [abc.txt] in [email] to [joe] in a [pdf]
1,scan and attach a [pdf] of [abc.txt] to [joe] by [email]
4,create appoinments [every day] at [8pm] for me to [take my medicine].
1,[email] [joe] [abc.text] in [pdf] form.
2,when i'm finished using [microsoft word] turn [on] [flux]
5,restart [chrome]
3,[mendeley] needs to be closed if it hasn't been used in [a week]
5,deactivate all programs except for [chrome].
1,put the [pdf] in a [abc.txt]  to [joe] by [email]
2,"when i close down [microsoft word], [flux] should be [on]"
2,after i exit [microsoft word] turn [flux] to [on]
1,in an [email] send [abc.txt] as a [pdf] to [joe]
5,"only leave [chrome] open, close everything else"
4,[8pm] [every day] remind me to [take my medicine]
5,"i no longer need the other progams so please exit them, the only exception is [chrome]."
5,keep [chrome] open and close all other programs
1,[email] [joe] [abc.txt] as a [pdf].
1,deliver [abc.txt] in [pdf] form to [joe] via [email] message
4,don't let me forget to [take my medicine] [every day] at [8pm].
5,leave [chrome] open
3,close [mendeley] if it hasn't been used in the last [week].
1,[email] [joe] the file [abc.txt] as a [pdf].
2,when [microsoft word] is complete [flux] needs to be turned [on]
4,alert me [every day] at [8pm] to [take my medicine]
2,put [flux] [on] when i finish [microsoft word]
5,only [chrome] should remain open
5,at this time i need you to shut down everything except for the [chrome] application.
2,"after closing [microsoft word], turn [on] [flux]"
5,[chrome] should be the only program open
3,"if after [a week] [mendely] isn't used, close it"
2,every time i close out of [microsoft word] turn [flux] [on]
1,i want you to convert the [abc.txt] to [pdf] and send it to [joe] by [email].
1,[joe] needs a [pdf] of [abc.txt] in an [email]
2,when i am finished using  [microsoft word] then turn [on] [flux]
3,every time [mendeley] hasn't been used in [a week] close it.
1,"by [email], send [abc.txt] as a [pdf] to [joe]."
2,"after i'm done using [microsoft word], i want [flux] [on] next"
4,inform me [every day] at [8pm] that i need to [take my medicine]
5,"except for [chrome], everything should be shut down."
1,[email] [joe] [abc.txt] as a [pdf].
4,let me know [every day] at [8pm] to [take my medicine]
5,all programs must be close but [chrome].
3,"unless it's been used in the last [week], close [mendeley]."
3,please stop having [mendeley] open if i don't open it for at least [a week].
2,when i finish using [microsoft word] turn [flux] [on].
1,send [pdf] [abc.txt] to [joe] via [email]
5,you can shut down everything but [chrome]
5,[chrome] is the only application i want running
1,send [abc.txt] as a [pdf] to [joe] via [email]
4,please remind me to [take my medicine] [every day] when it's [8pm]
3,if [mendeley] is idle for [a week] close it
2,after i finish using [microsoft word] turn [flux] [on]
3,"if [a week] has passed without using  [mendeley], close it"
1,i need to send [joe] an [email] with [abc.txt] in a [pdf]
2,when i shut down [microsoft word] turn [flux] [on]
3,"if you detect  [mendeley] not being used for [a week] , shut it"
1,send [joe]  [abc.txt] in [pdf] form in an [email]
2,when i finish using [microsoft word] turn [on] [flux].
5,[chrome] is the only program needed; all others please close
3,if not in use close [mendeley] in [a week]
1,the [abc.txt] file needs to be sent to [joe] in [pdf] format through [email]
5,allow only [chrome] to run.
4,please tell me [every day] around [8pm] for me to [take my medicine].
1,send [abc.txt] as a [pdf] to [joe]'s [email] address
4,don't let me forget to [take my medicine] [every day] at [8pm]
1,make [pdf] from [abc.txt] to send to [joe] by [email]
2,turn [flux] [on] after i close [microsoft word]
3,"after [a week] of no use, close [mendeley]"
5,"leave [chrome] open, but nothing else."
2,when i finish using [microsoft word] [flux] automatically turn [on]
5,open [chrome] please
4,[every day] at [8pm] i will need reminded to [take my medicine]
1,can you [email] [joe] a [pdf] of [abc.txt]
3,turn off [mendeley] if it wasn't used over [a week].
3,don't let [mendeley] stay open if it is inactive for [a week].
4,at [8pm] remind me to [take my medicine] [every day]
3,shut down [mendeley] if inactive for [a week]
4,show me [every day] at [8pm] to [take my medicine].
2,turn [on] [flux] every time i am finished using [microsoft word]
5,"with the exception of [chrome], you can close everything else."
4,make a reminder for [8pm] to [take my medicine] [every day]
3,if no one used [mendeley] within [a week] please close it
1,[email] [joe] a [pdf] of [abc.txt]
3,"after [a week] of not being used, close out [mendeley]."
4,[every day] at [8pm] let me know to  [take my medicine]
2,"when i finish using [microsoft word], tun [on] [flux]."
1,[email] [abc.txt] as a [pdf] to [joe]
1,attach a [pdf] of [abc.txt] to an [email] and send it to [joe].
2,when i close [microsoft word] turn [on] [flux]
3,cut off [mendeley] when it's not used in [a week]
1,[email] [abc.txt] as a [pdf] form to [joe]
5,keep only [chrome] open
2,"when the program [microsoft word] is closed, turn [on] the [flux]."
1,[email] [joe] with [abc.txt] as a [pdf]
5,shut down everything except for [chrome]
3,"in [a week], close [mendeley] if it is not used."
5,keep [chrome] open and close everything else
5,close all but [chrome]
1,convert [abc.txt]  to a [pdf] and [email] to [joe].
2,i need [flux] [on] when i finish with [microsoft word]
5,close all programs other than [chrome]
2,after i'm done with  [microsoft word] please turn [flux] [on]
4,i want a notice at [8pm] [every day] that i have to [take my medicine]
4,set an alarm to [take my medicine] [every day] at [8pm]
1,[joe] needs [abc.txt] can you send it to him over [email] as a [pdf].
3,you have to close [mendely] it it isn't used in [a week]
4,set an [every day] reminder for me to [take my medicine] at [8pm]
3,when [a week] has passed without using [mendeley] close it
4,remind me with an alarm [every day] at [8pm] to [take my medicine]
5,[chrome] is the only thing not closed
4,tell me [every day] at [8pm] to [take my medicine].
2,when i am finished with [microsoft word] turn [on] [flux]
4,i need to [take my medicine] at [8pm] [every day]
4,"at [8pm] [every day,] i need you to remind me to [take my medicine]"
3,exit [mendeley] if no one uses it for [a week]
4,i need to [take my medicine] at [8pm] [every day]
3,lf  [mendeley] hasn't been used in [a week] please close it.
4,set a reminder [every day] at [8pm] to [take my medicine].
3,"if not in use for [a week], make sure [mendeley] is closed."
4,please tell me to [take my medicine] [every day] once it is [8pm]
5,"terminate all programs now, however, [chrome] must remain open"
3,close [medeley]
1,make a [pdf] of [abc.txt] and [email] to [joe]
1,remit [abc.txt] in [pdf] to [joe] by [email]
2,[flux] must be [on] when i'm done with [microsoft word].
3,if not active [a week] close [mendeley]
2,make [flux] turn [on] when i'm done with [microsoft word]
3,[a week] close [mendeley] if it hasn't been used
1,format [abc.txt] file to [pdf] and send it to [joe] over [email]
4,set an [every day] reminder for [8pm] so i can to [take my medicine].
4,"i need you to remind me, [every day] at [8pm] to take my [medicine.]"
5,"excluding [chrome], close everything else"
5,leave [chrome] open but close everything else
2,following the closure of [microsoft word] please turn [on] [flux]
3,if it hasn't been used in [a week] close [mendeley]
1,issue [joe] an [email] of [abc.txt] in [pdf] form
5,i need a new tab in [chrome]
4,set an alarm to [take my medicine] at [8pm] [every day]
4,[every day] at [8pm] i want you to remind me to [take my medicine]
1,send the [abc.txt] file in an [email] to [joe] in the [pdf] format
1,make the [pdf] version of the [abc.txt] file and send it to [joe] in an [email].
5,you will need to close everything but [chrome].
2,"when i am done using [microsoft word], please turn [flux] [on]."
1,send an [email] with [abc.txt] as a [pdf] to [joe].
5,leave [chrome] open but shut all others
5,keep [chrome] as the only program open
3,in [a week] if [mendeley] hasn't been used close it
3,dump [mendeley] if not used in [a week].
4,at [8pm] [every day] tell me to [take my medicine]
1,a [pdf] version of [abc.txt] needs to be sent to [joe].
1,[email] [joe] a [pdf] of [abc.txt].
3,"if [mendeley] hasn't been used in the last [week], go ahead and close it."
5,leave [chrome] running and shut down the others
4,i need to [take my medicine] at [8pm] [every day]
4,at night i want to be alerted to [take my meds] at 8.
1,send an [email] to [joe] with [abc.txt] as a [pdf].
3,shut down [mendeley] after it isn't used for [a week].
5,shut down all programs except [chrome]
5,[chrome] stays running everything else closed
5,[chrome] is the only thing you should be running at the moment.
5,close all but [chrome]
2,turn [flux] [on] when i shut down [microsoft word]
2,turn [flux] [on] when i finish using [microsoft word]
4,tell me to [take my medicine] [every day] at [8pm]
3,[a week] of inactivity means close out [mendeley].
3,if no one has used [mendeley] in [a week] it must be closed.
1,send that [pdf] copy of [abc.txt] by [email] to [joe]
2,"when [microsoft word] is closed, turn [flux] [on]."
1,send [abc.text] in the form of a [pdf] to [joe] as an [email].
5,everything besides [chrome] needs to be closed.
3,if it hasn't been on for [a week]close [mendeley]
1,send [abc.txt] as a [pdf] to [joe] via [email]
2,"[microsoft word] off, [flux] [on]."
1,make sure the [abc.txt] gets converted to [pdf] and have it sent to [joe] via [email].
5,shut down all programs and apps except [chrome]
5,exit out of everything leaving only [chrome] open
5,get out of all programs not counting [chrome]
1,[abc.txt] [joe] the [pdf] by [email]
1,convert [abc.txt] to a [pdf] and [email] to [joe]
2,when i am finished using [microsoft word] turn [flux] [on]
1,please send [abc.txt] to [joe] in the [pdf] format via [email]
1,send a [pdf] of[abc.txt] to [joe] in an [email].
4,tell me [every day] at [8pm] to [take my medicine]
3,shut down [mendeley] if it wasn't used in [a week]
5,leave [chrome] open and close everything else
5,close every open program but [chrome].
4,[every day] at [8pm] remind me to [take my medicine]
3,i want [mendeley] closed if it hasn't been used in the [week] prior.
3,"every time [mendeley] goes a [week] without being used, you can close it."
2,when i finish using [microsoft word] turn [flux] [on]
3,close [mendeley] after [a week] has gone without using it
5,close all programs with the exception of [chrome]
4,[every day] remind me to [take my medicine] at [8pm].
1,[email] [abc.txt] to [joe] as a [pdf]
2,[flux] is only [on] when [microsoft word] is finished being used
5,only [chrome] should be running
3,[mendeley] must close if not used in [a week]
5,exit out of all programs besides [chrome]
1,[email] [joe] a [pdf] of [abc.txt]
5,keep [chrome] but close everything else
1,[joe]'s [email] should receive [abc.txt] as a [pdf]
4,[every day] at [8pm] remind me to [take my medicine].
1,[email] [joe] a [pdf] of [abc.txt]
2,i would like [flux] [on] after i complete using [microsoft word].
4,at [8pm] remind me i need to [take my meds].
2,"once i close  [microsoft word], turn  [flux] [on]"
2,"when i turn off [microsoft word], turn [flux][on]"
2,put [flux] [on] when i'm done with [microsoft word]
3,terminate [mendeley] if not used for [a week].
1,[send] [joe] an [email] with a [pdf] of [abc.txt] .
2,"when the window for [microsoft word] closes, allow [flux] to turn [on]"
5,exit out of everything but [chrome]
1,get the [abc.txt] file to [joe] over [email] in [pdf] format
5,i only want [chrome] open
5,shut down everything but [chrome]
2,"unless [microsoft word] is being used, [flux] should be [on]."
2,[flux] is [on] when [microsoft word] usage is finished.
1,can you [email] [joe] and send [abc.txt] to him as a [pdf]
2,"after i'm done with [microsoft word], turn [on] [flux]"
2,turn [on] [flux] as soon as [microsoft word] is closed.
5,leave open [chrome] but close everything else.
3,"after one [week] of disuse, close [mendeley]."
3,lf  [mendeley] hasn't been used in [a week] please close it out.
1,[email] [joe] [abc.txt] in [pdf] form
2,turn [flux] [on] once i close [microsoft word]
4,tell me to [take my medicine] at [8pm] [every day]
3,"after [a week] of inactivity, close [mendeley]."
2,after finishing use of [microsoft word] set [flux] to [on]
4,[take my medicine] [8pm][every day] as a constant reminder
2,[flux] shold be turned [on] after i've used [microsoft word].
5,shut down everything but [chrome]
4,remember to remind me [every day] at [8pm] that i need to [take my medicine]
2,"when my use of [microsoft word] is complete, i will need you to turn [on] [flux]."
3,"whenever [mendeley] hasn't been utilized in a [week], close it"
2,please make sure [flux] is turned [on] after you get done using [microsoft word].
4,remind to [take my medicine] [every day] at [8pm]
2,allow [flux] to turn [on] when [microsoft word] is closed
5,"i have finished my work, all programs can be closed, except for [chrome]"
1,send [joe] a [pdf] of [abc.txt] with my [email].
1,send an [email] to [joe] of [abc.txt] as a [pdf]
1,[email] [joe] a [pdf] of [abc.txt].
3,lf  i haven't used [mendeley]  in [a week] close it.
2,turn [flux] [on] when i'm finished using [microsoft word]
3,close [mendeley] if i haven't used it in [a week]
3,close [mendeley] if it hasn't been used in at least [a week]
2,turn [on] [flux] when i close [microsoft word]
1,attach [abc.txt] as a [pdf] to an [email] and get it to [joe]
4,set alarm for [8pm] [every day] to [take my medicine]
3,stop [mendeley] if it hasn't been running for  [a week]
5,let [chrome] remain open
2,"upon finishing with  [microsoft word], turn [flux] [on]"
5,keep [chrome] open and close everything else
5,close all apps except [chrome]
1,send [abc.txt] with a [pdf] to [joe] by [email]
4,"at [8pm] [every day], remind me to [take my medicine]."
3,close [mendeley] in [a week] if it is not used.
4,"set a reminder for john, [every day] at [8pm]. name it [take my medicine.]"
4,schedule a task to help  [take my medicine] at [8pm] [every day]
3,if [mendeley] is unused for a [a week] close it
3,if [mendeley] hasn't been used in [a week] close it out
3,exit  [mendeley] if it remains unused for [a week]
3,close [mendeley] if it goes unused for [a week]
3,once it's been [a week] without using [mendeley] close it
3,close down [mendeley] if there is no use for [a week]
2,when i am finished with [microsoft word] turn [flux] [on]
1,[joe] needs to receive a [pdf] version of [abc.txt]  via [email] now.
2,i finished using [microsoft word] turn [flux] [on]
5,"do not close [chrome], close all others"
3,close [mendeley] when it's been [a week] since i've used it
4,[every day] when it is [8pm] play a song to remind me to [take my medicine]
5,please shut down all programs except for [chrome].
4,set an alert for [every day] at [8pm] for me to [take my medicine]
3,terminate [mendeley] if it hasn't been used in [a week]
1,[email] [joe]  the[pdf] in a [abc.txt]
3,"after [a week] of dormancy, close [mendeley]."
2,when [microsoft word] closes put [on] [flux]
4,remind me to [take my medicine] at [8pm] [every day]
1,create a [pdf] of [abc.txt] and [email] it to [joe]
4,tell me [every day] at [8pm] to [take my medicine]
2,"upon exiting [microsoft word], turn [flux] [on]"
2,"whenever i finish with [mocrosoft word], turn [on] [flux]."
1,create [pdf] from [abc.txt] to send to [joe] by [email]
4,when it's [8pm] remind me to [take my medicine] [every day]
1,send an [email' to [joe] with the [pdf[ of [abc.txt].
1,[abc.txt] the [pdf] to [joe] by [email]
2,turn [flux] [on] every time i am done using [microsoft word].
4,i need you [every day] at or around [8pm] to tell me [to take my medicine].
5,i want everything closed but [chrome].
4,[8pm] [every day] set an appointment to [take my medicine]
1,[email] [joe] [abc.txt] as a [pdf] file
2,[flux] should be turned [on] when i finish with [microsoft word].
5,close every program except [chrome].
4,[every day] at [8pm] i need to be reminded to [take my medicine]
1,through [email] send [joe] [abc.txt] as a [pdf]
1,create [abc.txt] into a [pdf] and [email] it to [joe]
4,notify me [every day] at [8pm] to [take my medicine]
3,after [a week] close [mendeley] if i haven't used the program.
3,[a week] from now close [mendeley] if it is not used
3,exit out of [mendeley] if it hasn't been used in [a week]
2,i need [flux] turned [on] once i finish my work in [microsoft word]
3,i want [mendeley] closed after [a week] with no one logging into it.
4,make sure [every day] at [8pm]  to tell me [take my medicine]
3,shut down [mendeley] if i haven't used it for [a week]
4,i need a reminder for [every day] at [8pm] to [take my medicine]
5,i will need you to shut down each program that you have open except for [chrome].
3,"after [a week], close [mendeley] if i haven't used it"
5,keep [chrome] on but close all other programs
4,[every day] i need a reminder to take meds at [8pm].
1,send the [pdf] in a [abc.txt] to [joe] by [email]
2,"i'm using [microsoft word] right now, once i finish with it, i'll need you to turn  [flux] [on]"
4,a reminder for mt to [take my medicine] needs to be set [every day] at [8pm].
3,turn off [mendeley] if it hasn't been used for [a week]
2,once i am done with [microsoft word] turn [flux] [on]
4,remind me [every day] at [8pm] to [take my medicine]
4,[every day] around [8pm] remind me to [take my medicine]
1,will you convert the [abc.txt] to [pdf] and send it to [joe] via [email].
5,close things that are not [chrome]
2,"when i finish using [microsoft word], turn [flux] [on]."
1,[pdf] [abc.txt] to [joe] by [email]
1,[joe] needs the [abc.txt] in a [pdf] file send it to his [email]
3,close [mendeley] after [a week] of inactivity.
4,remind me to [take my medicine] [every day] at [8pm]
4,[every day] remind me to [take my medicine] at [8pm]
1,send [joe] an [email] with [abc.txt] as a [pdf].
3,"if [mendeley] hasn't been used in [a week], close it."
1,[email] a [pdf] to [joe] containing [abc.text].
5,i want you to keep [chrome] open but i want you to close all the other stuff.
3,turn off [mendeley] if [a week] goes by without it being used.
1,compose an [email] with a [pdf] of [abc.txt] and send it to [joe]
5,"keep [chrome] open, but shut all these other programs."
4,i need to be reminded at [8pm] [every day] to [take my medicine]
1,[email] [joe] [abc.txt] as a [pdf]
2,i'd like for [flux] to be turned [on] after i finish with [microsoft word]
3,"when [a week] of no usage passes, close [mendeley]."
3,"once [a week] has passed, and if [mendeley] hasn't been used, go ahead and close it."
4,"i need to [take my medicine] [every day] at [8pm], please set a reminder."
4,at [8pm] [every day] give to the cue to [take my medicine]
2,set [flux] to [on] after i close [microsoft word]
5,everything closed except for [chrome]
2,turn [on] [flux] once i am done with [microsoft word]
5,close everything but [chrome] please
5,exit out of everything other than [chrome]
4,set an alarm at [8pm] of [every day] for me to [take my medicine]
4,[every day] remind me to [take my medicine] at [8pm]
2,"after i finish with [microsoft word], make [flux] turn [on]"
3,check in [a week] and if [mendeley] hasn't been used then close the program
4,add a reminder to  [take my medicine] [every day] at [8pm]
3,if unused for [a week] close [mendely]
1,send [joe] an [email] with [abc.txt] as a [pdf]
3,"if i haven't opened [mendeley] in [week], shut it down."
5,"leave [chrome] open, but close everything else"
5,keep [chrome] on but end all others
2,turn [on] [flux] when i close [microsoft word]
4,let me know [every day] at [8pm] it is time to [take my medicine]
2,i want [flux] turned [on] as soon as i'm through using [microsoft word]
4,remind me [every day] at [8pm] to [take my medicine]
3,i'd like [mendeley] to be closed if it isn't used for [a week]
3,if [mendeley] isn't used for [a week] close it
5,end all programs but [chrome].
5,close anything that is not [chrome]
5,"leave [chrome] open, but close everything else."
2,"when i finish using [microsoft word], turn [flux] [on]."
3,[mendeley] needs to be closed after one [week] of inactivity.
5,do not close [chrome] when closing all the other windows
1,send this text as a xls file to mary via [email]
5,let only [chrome] run
2,"when i close [microsoft word], turn [flux] [on]"
1,change [abc.txt] to a [pdf] and [email] it to [joe]
2,turn [on] [flux] whenever [microsoft word] is not being used.
5,[chrome] should only stay open
3,[a week] with no usage should trigger the closing of [mendeley].
4,remind me at [8pm] [every day] to [take my medicine]
2,when i finish using [microsoft word] turn [flux] back [on].
5,i need you to leave [chrome] open but close everything else.
3,close the [mendeley] program if it isn't in use for [a week]
1,reply to [joe] with an [email] of the [abc.txt] file formatted in [pdf]
4,set an alarm to remind me to [take my medicine] at [8pm] [every day]
5,[chrome] is the only application you should have open at this time.
2,turn [flux] [on] when i close [microsoft word]
4,check with me [every day] to [take my medicine] at [8pm]
3,if there is no activity for [a week] then close [mendeley]
4,[8pm] [every day] set a reminder to [take my medicine]
3,close [mendeley] when i haven't used it in [a week]
2,when i am finished with [microsoft word] turn [on] [flux]
5,shut down all programs except for [chrome].
1,[email] [joe] my [abc.txt] [pdf]
5,leave [chrome] alone and close all
4,remind me at [8pm] [every day] to [take my medicine].
4,when it is [8pm] ask me to  [take my medicine] [every day]
2,when i finish [microsoft word] turn [on] [flux]
5,i want to use [chrome] now
3,shut down [mendeley] if i haven't used it in [a week]
4,notify me to [take my medicine] [every day] at [8pm].
1,send [abc.txt] to [joe] using [email] as a [pdf]
